class_name,body_shape,image_path

shirt,apple,./Apple/26.jpg
jacket,apple,./Apple/26.jpg
pants,apple,./Apple/26.jpg
dress,apple,./Apple/17.jpg
pants,apple,./Apple/17.jpg
shirt,apple,./Apple/9.jpg
pants,apple,./Apple/9.jpg
skirt,apple,./Apple/9.jpg
skirt,apple,./Apple/14.jpg
shirt,apple,./Apple/14.jpg
skirt,apple,./Apple/7.jpg
shirt,apple,./Apple/7.jpg
dress,apple,./Apple/8.jpg
dress,apple,./Apple/2.jpg
dress,apple,./Apple/25.jpg
dress,apple,./Apple/21.jpg
shirt,apple,./Apple/3.jpg
pants,apple,./Apple/3.jpg
dress,apple,./Apple/13.jpg
dress,apple,./Apple/10.jpg
shirt,apple,./Apple/10.jpg
dress,apple,./Apple/12.jpg
skirt,apple,./Apple/27.jpg
shirt,apple,./Apple/27.jpg
jacket,apple,./Apple/20.jpg
jacket,apple,./Apple/11.jpg
dress,apple,./Apple/11.jpg
pants,apple,./Apple/28.jpg
shirt,apple,./Apple/24.jpg
pants,apple,./Apple/24.jpg
dress,apple,./Apple/19.jpg
skirt,apple,./Apple/19.jpg
pants,apple,./Apple/23.jpg
dress,apple,./Apple/23.jpg
shirt,apple,./Apple/30.jpg
shorts,apple,./Apple/30.jpg
pants,apple,./Apple/4.jpg
shirt,apple,./Apple/4.jpg
jacket,apple,./Apple/5.jpg
dress,apple,./Apple/5.jpg
pants,apple,./Apple/16.jpg
shirt,apple,./Apple/16.jpg
dress,apple,./Apple/1.jpg
dress,apple,./Apple/29.jpg
dress,apple,./Apple/15.jpg
skirt,apple,./Apple/18.jpg
skirt,apple,./Apple/22.jpg
shirt,apple,./Apple/22.jpg
jacket,apple,./Apple/6.jpg
dress,rectangle,./Rectangle/26.jpg
dress,rectangle,./Rectangle/17.jpg
pants,rectangle,./Rectangle/17.jpg
pants,rectangle,./Rectangle/9.jpg
shirt,rectangle,./Rectangle/9.jpg
jacket,rectangle,./Rectangle/14.jpg
pants,rectangle,./Rectangle/14.jpg
pants,rectangle,./Rectangle/7.jpg
dress,rectangle,./Rectangle/7.jpg
pants,rectangle,./Rectangle/8.jpg
jacket,rectangle,./Rectangle/8.jpg
pants,rectangle,./Rectangle/8.jpg
dress,rectangle,./Rectangle/2.jpg
shorts,rectangle,./Rectangle/25.jpg
jacket,rectangle,./Rectangle/25.jpg
shirt,rectangle,./Rectangle/25.jpg
shorts,rectangle,./Rectangle/21.jpg
shirt,rectangle,./Rectangle/21.jpg
shirt,rectangle,./Rectangle/3.jpg
dress,rectangle,./Rectangle/13.jpg
jacket,rectangle,./Rectangle/10.jpg
skirt,rectangle,./Rectangle/10.jpg
dress,rectangle,./Rectangle/10.jpg
dress,rectangle,./Rectangle/12.jpg
dress,rectangle,./Rectangle/27.jpg
shirt,rectangle,./Rectangle/20.jpg
pants,rectangle,./Rectangle/20.jpg
dress,rectangle,./Rectangle/28.jpg
jacket,rectangle,./Rectangle/24.jpg
pants,rectangle,./Rectangle/24.jpg
shirt,rectangle,./Rectangle/24.jpg
shirt,rectangle,./Rectangle/19.jpg
pants,rectangle,./Rectangle/19.jpg
skirt,rectangle,./Rectangle/23.jpg
dress,rectangle,./Rectangle/30.jpg
dress,rectangle,./Rectangle/4.jpg
skirt,rectangle,./Rectangle/5.jpg
shirt,rectangle,./Rectangle/5.jpg
jacket,rectangle,./Rectangle/16.jpg
dress,rectangle,./Rectangle/1.jpg
shirt,rectangle,./Rectangle/29.jpg
pants,rectangle,./Rectangle/29.jpg
pants,rectangle,./Rectangle/15.jpg
shirt,rectangle,./Rectangle/15.jpg
shirt,rectangle,./Rectangle/18.jpg
pants,rectangle,./Rectangle/18.jpg
